truck_id,engine_make,soot_load_pct,diff_pressure_psi,peak_regen_temp_f,regens_last_7_days,ambient_temp_f,predicted_days,cleaning_priority,engine_age_years,engine_hours_total,miles_on_dpf,def_level_pct
TRUCK-0000,Cummins,52.33,2.658,786.2,3,83.8,1.0,CRITICAL,11.2,2369.9,94646,0.0
TRUCK-0001,Detroit,30.9,2.641,529.6,3,87.7,1.0,CRITICAL,1.3,2885.3,136878,0.0
TRUCK-0010,Detroit,58.42,1.328,480.1,3,14.1,1.0,CRITICAL,10.9,3122.4,78190,0.0
TRUCK-0014,Detroit,36.71,2.663,783.6,3,-5.8,1.0,CRITICAL,3.6,2009.1,66665,10.1
TRUCK-0012,Mack,59.36,1.45,674.6,3,14.0,1.0,CRITICAL,9.8,871.1,27842,21.0
TRUCK-0011,PACCAR,42.08,2.617,447.2,4,43.2,1.0,CRITICAL,12.4,3009.8,121924,0.0
TRUCK-0008,Volvo,59.05,1.565,803.8,3,-3.8,1.0,CRITICAL,13.9,1248.6,35652,44.0
TRUCK-0016,Cummins,58.38,2.555,450.0,3,3.2,1.0,CRITICAL,2.4,2327.0,73131,6.6
TRUCK-0023,Detroit,36.77,2.769,719.0,3,-11.0,1.0,CRITICAL,6.3,2661.1,89185,0.0
TRUCK-0022,Cummins,58.98,1.543,525.2,3,58.3,1.0,CRITICAL,8.2,1442.8,56310,0.0
TRUCK-0017,Cummins,56.55,0.877,828.5,3,12.9,1.0,CRITICAL,10.5,822.5,11881,79.6
TRUCK-0045,Cummins,57.28,2.113,693.5,3,5.8,1.0,CRITICAL,8.8,1889.4,66857,9.8
TRUCK-0038,Volvo,59.94,1.221,842.9,3,-8.1,1.0,CRITICAL,5.0,1155.1,27576,48.7
TRUCK-0035,Cummins,39.17,2.722,597.9,3,30.0,1.0,CRITICAL,1.5,4295.9,160951,0.0
TRUCK-0034,PACCAR,31.67,2.701,832.3,3,43.8,1.0,CRITICAL,14.0,2716.5,109257,0.0
TRUCK-0032,Detroit,2.46,5.694,770.3,7,37.9,1.0,CRITICAL,6.1,3235.2,126143,0.0
TRUCK-0061,PACCAR,0.0,5.655,933.7,6,76.3,1.0,CRITICAL,4.1,3684.9,137557,0.0
TRUCK-0062,Detroit,58.69,2.522,559.3,3,18.6,1.0,CRITICAL,3.8,1186.3,44516,17.6
TRUCK-0058,Cummins,61.63,0.673,496.6,3,33.6,1.0,CRITICAL,12.3,1541.4,30085,47.5
TRUCK-0056,Detroit,58.94,0.774,564.3,3,23.6,1.0,CRITICAL,12.8,644.3,14506,43.7
TRUCK-0122,Cummins,37.87,2.649,564.6,4,39.5,1.0,CRITICAL,3.8,2794.8,111730,0.0
TRUCK-0116,Cummins,44.45,0.5,909.5,3,11.1,1.0,CRITICAL,10.2,667.0,13821,55.1
TRUCK-0114,Cummins,56.21,2.124,573.0,3,46.2,1.0,CRITICAL,1.1,2036.0,86143,0.0
TRUCK-0113,PACCAR,60.69,1.014,559.9,3,32.8,1.0,CRITICAL,14.5,732.3,13632,44.5
TRUCK-0098,Volvo,31.15,2.633,836.1,3,-2.5,1.0,CRITICAL,3.3,2155.2,78034,0.0
TRUCK-0104,Detroit,34.64,2.736,725.4,3,89.3,1.0,CRITICAL,3.2,3064.0,113044,0.0
TRUCK-0105,Cummins,57.47,2.373,581.9,3,74.1,1.0,CRITICAL,3.6,3697.5,133119,0.0
TRUCK-0093,Cummins,60.15,1.906,537.5,3,93.2,1.0,CRITICAL,8.4,1728.7,56291,0.0
TRUCK-0085,Detroit,42.02,0.418,854.7,3,-13.4,1.0,CRITICAL,2.6,1063.9,18180,50.3
TRUCK-0078,Volvo,63.69,2.373,537.4,3,-16.7,1.0,CRITICAL,10.3,2252.6,53367,18.3
TRUCK-0072,Cummins,59.6,1.181,626.8,3,0.5,1.0,CRITICAL,2.2,991.9,24439,65.7
